rank,Company Name
0,Amazon
1,Google
2,Cognizant
3,ICICI Bank
4,Wipro
5,HDFC Bank
6,Infosys
7,Capgemini
8,Tech Mahindra
9,Genpact
10,HCLTech
11,Axis Bank
12,Concentrix Corpo...
13,IBM
14,Reliance Jio
15,TCS
16,Larsen & Toubro ...
17,HDB Financial Se...
18,Reliance Retail
19,Teleperformance
20,Vodafone Idea
21,Deloitte
22,Kotak Mahindra B...
23,BYJU'S
24,Reliance Industr...
25,Bharti Airtel
26,Tata Motors
27,Flipkart
28,WNS
29,Ernst & Young
30,IndusInd Bank
31,Mahindra & Mahin...
32,DXC Technology
34,IDFC FIRST Bank
35,Maruti Suzuki
36,Hinduja Global S...
37,Bajaj Finserv
38,HSBC Group
39,Conneqt Business...
40,Ericsson
41,Mphasis
42,iEnergizer
43,PwC
44,Startek
45,HDFC Life
46,Dr. Reddy's
47,Yes Bank
48,Asian Paints
49,Cipla Pharmaceut...
50,Sutherland Globa...
51,NTT DATA
52,Jana Small Finan...
53,ICICI Prudential...
54,Udaan
55,EXL Service
56,HCL Group
57,Lupin
58,KPMG
59,UltraTech Cement
60,Bajaj Finance
61,Paytm
62,Bandhan Bank
63,L&T Infotech
64,Indian Army
65,ITC
66,Mindtree
67,Ujjivan Small Fi...
68,Hindustan Unilev...
69,JP Morgan Chase
70,AU Small Finance...
71,Delhivery
72,Wells Fargo
73,IIFL Finance
74,Home Credit Fina...
75,Quess
76,Amazon Developme...
77,Sun Pharmaceutic...
78,OPPO
79,TATA Steel
80,Ashok Leyland
81,Hexaware Technol...
82,Shapoorji Pallon...
83,Shriram Transpor...
84,JSW Steel
85,Vivo
86,Aurobindo Pharma
87,Zydus Cadila
88,Max Life Insuran...
89,eClerx
90,Muthoot Finance
91,Siemens
92,Mahindra & Mahin...
93,Apollo Hospitals
94,Oracle
95,Tata Projects
96,JLL
97,First Source
98,Nokia
99,Hewlett-Packard ...
100,Hero MotoCorp
101,JustDial
102,Bajaj Allianz Li...
103,Cyient
104,Fidelity Nationa...
105,Omega Healthcare
106,Megha Engineerin...
107,Reliance Communi...
108,L&T Construction
109,Hyundai Motor
110,TVS Motor
111,D Mart
112,Oyo Rooms
113,Bosch
114,Intelenet Global...
115,BigBasket
116,Future Group
117,Atos Syntel
118,Indiamart Interm...
119,Manappuram Finan...
120,SBI Cards & Paym...
121,BNY Mellon
122,Wipro BPS
123,Cummins
124,Bosch Global Sof...
125,Fullerton India
126,IQVIA
127,UST
128,Samsung
129,Amdocs
130,Schneider Electr...
131,CBRE
132,Nagarro
133,Capgemini Techno...
134,ICICI Lombard Ge...
135,GlobalLogic
136,Virtusa Consulti...
137,JBM Group
138,Dell
139,Ecom Express
140,Viatris
141,State Bank of In...
142,Bajaj Auto
143,Equitas Small Fi...
144,Cholamandalam In...
145,Swiggy
146,Nagarjuna Constr...
147,KEC Internationa...
148,Godrej & Boyce M...
149,SBI Life Insuran...
150,Muthoot Fincorp
151,Aditya Birla Fas...
152,Royal Enfield
153,Tata Communicati...
154,LG Electronics
155,Ekart Logistics
156,Whitehat jr
157,John Deere
158,Optum
159,L&T Finance
160,L&T Technology S...
161,Piramal Capital ...
162,Intas Pharmaceut...
163,UnitedHealth
164,Hetero Drugs
165,Ford Motor
166,Thermax Limited
167,Sodexo
168,Varun Beverages
169,Abbott Healthcar...
170,Subros
171,Macleods Pharmac...
172,Motherson Sumi S...
173,VE Commercial Ve...
174,Randstad
175,Automatic Data P...
176,American Express
177,Wipro Consumer ...
178,Axis Direct
179,Havells
180,Wipro Infotech
181,Pidilite Industr...
182,Hindustan Coca C...
183,Indian Air Force
184,Alkem Laboratori...
185,CARS24
186,Bharat Electroni...
187,Alembic Pharmace...
188,Atos
189,Deutsche Bank
190,Cgi Group
191,Vishal Mega Mart
192,Team Lease
193,Hindalco Industr...
194,CMS IT Services
195,DCB Bank
196,Glenmark Pharmac...
197,ABB Group
198,Honda Motorcycle...
199,Ipca Laboratorie...
200,Publicis Sapien...
201,NatWest Group
202,DTDC Express
203,Escorts Kubota L...
204,Maersk
205,Standard Charter...
206,MRF Tyres
207,Reliance Nippon ...
208,GATI-KWE
209,Persistent Syste...
210,24/7 Customer
211,Shoppers Stop
212,Bank of America
213,Conduent
214,Aarti Industries
215,Tata AIA Life In...
216,ITC Infotech In...
217,R1 RCM
218,Paras Hospital
219,Biocon
220,Utkarsh Small Fi...
221,Suzlon Group
222,Ceat Tyres
223,Access Healthcar...
224,Jindal Steel and...
225,Indian Oil Corpo...
226,Berger Paints
227,HDFC Ergo Genera...
228,RSPL Group
229,RBL Bank
230,Simplex Infrastr...
231,ACC
232,Dabur
233,PNB MetLife
234,JK Cement
235,Titan Company
236,PolicyBazaar
237,Kotak Mahindara ...
238,Bajaj Electrical...
239,Arvind Group
240,Carelon Global S...
241,IndiGo
242,GeBBS Healthcare...
243,Cogent E Service...
244,KocharTech
245,Torrent Pharmace...
246,Wipro Enterprise...
247,Reliance Digital
248,Huawei Technolog...
249,Dilip Buildcon
250,Aakash Education...
251,Tractors and Far...
252,Lava Internation...
253,Jubilant Foods W...
254,Apollo Tyres
255,Dominos Pizza
256,UPL
257,KPIT Technologie...
258,Capita
259,McDonald's
260,Flex
261,Taj Hotels Resor...
262,Tata AIG
263,Patanjali Ayurve...
264,State Street Syn...
265,Synechron
266,AFCONS Infrastru...
267,Reliance SMSL
268,S&P Global
269,Birlasoft
270,Statestreet HCL ...
271,Max Healthcare
272,Lenskart
273,Mankind Pharma
274,Walmart
275,AGS Health
276,Tech Mahindra Bu...
277,Zensar Technolog...
278,Nestle
279,Fortis Healthcar...
280,Blue Dart Expres...
281,Ola Cabs
282,Landmark Group
283,Tata Technologie...
284,Fiserv
285,Future Retail
286,Marpu Foundation...
287,Birla Sun Life I...
288,Lifestyle
289,I Process Servic...
290,Rivigo
291,Eureka Forbes
292,JMC Projects
293,HDFC Sales
294,Societe Generale
295,The Himalaya Dru...
296,IGT Solutions
297,Extramarks Educa...
298,BlackBuck
299,Voltas
300,Radisson Hotels
301,Square Yards
302,Micro Labs
303,Tata Teleservice...
304,UNO Minda
305,G4S
306,Exide Industries
307,State Street Cor...
308,Coforge
309,Aditya Birla Gro...
310,TVS Supply Chain...
311,Bajaj Allianz Ge...
312,Britannia
313,ElasticRun
314,Life Insurance C...
315,Ajanta Pharma
316,ACT Fibernet
317,Pfizer
318,PepsiCo
319,R.R. Donnelley
320,Delhi Public Sch...
321,Mahindra Rural H...
322,Cholamandalam MS...
323,Grasim Industrie...
324,Blue Star
325,Shree Cement
326,Dalmia Bharat Ce...
327,Sterlite Technol...
328,TVS Credit
329,Renault-Nissan
330,Samsung Electron...
331,CG Power and Ind...
332,Sonalika Tractor...
333,Emcure Pharmaceu...
334,Kalyan Jewellers
335,Yazaki
336,HCL Infosystems
337,Johnson Controls
338,PVR Cinemas
339,Mahindra Logisti...
340,IKS Health
341,BHEL
342,Raymond
343,Croma
344,V-Mart
345,Mahindra Holiday...
346,XpressBees
347,DS Group
348,Datamatics Globa...
349,Poonawalla Finco...
350,Parle Agro
351,Ambuja Cements
352,Indian Railways
353,Indus Towers
354,Zomato
355,Kalpataru Power ...
356,Shriram City
357,SRF
358,Barclays
359,Whirlpool
360,Sterling & Wilso...
361,Cybage
362,Force Motors
363,Kansai Nerolac P...
364,Reliance Trends
365,Cadila Pharmaceu...
366,Taurus BPO Serv...
367,ITC Hotels
368,Myntra
369,Shahi Exports
370,Info Edge
371,ICICI Securities
372,BT Group
373,Shell
374,Bharti AXA Life ...
375,Brakes India
376,Endurance Techno...
377,Blinkit
378,Delphi TVS
379,3i Infotech
380,Lodha group
381,JCB
382,Bharat Petroleum
383,Future Generali ...
384,JK Tyres
385,Sobha
386,Tata Motors Fina...
387,café Coffee day
388,Coromandel Inter...
389,Thomson Reuters
390,Syngene Internat...
391,Indian Navy
392,Movate
393,Big Bazaar
394,Gabriel India
395,ZS
396,Aavas Financiers...
397,Sopra Steria
398,Bureau Veritas
399,Honda
400,Fujitsu
401,Exide Life Insur...
402,GVK Emergency Ma...
403,Care Health Insu...
404,Ninjacart
405,Parle Products
406,Lucas-TVS
407,TVS Sundram Fast...
408,PHN Technology
409,Tata Elxsi
410,Power Mech Proje...
411,RMSI
412,Adani Wilmar
413,MSN Laboratories
414,suzuki motor guj...
415,Uflex
416,ValueLabs
417,Wockhardt
418,Tata Capital Fin...
419,NIIT Technologie...
420,Bhushan Power & ...
421,SAP
422,UpGrad
423,AXA Business Ser...
424,Cisco
425,Kyndryl
426,Jindal Stainless
427,Canara HSBC Life...
428,Indiabulls
429,Renault Nissan T...
430,IDBI Bank
431,BA Continuum
432,XL Dynamics
433,AECOM
434,Dr Lal PathLabs
435,Hindustan Aerona...
436,Motilal Oswal Fi...
437,Citicorp
438,Laurus Labs
439,Unacademy
440,Citibank
441,MetLife
442,G R Infraproject...
443,Vedantu
444,Fincare Small Fi...
445,Xoriant
446,Star Health & Al...
447,Vardhman Fabrics
448,Bank of Baroda
449,Tata Play
450,DBS Bank
451,Narayana Health
452,Aragen Life Scie...
453,LTIMindtree
454,NoBroker
455,Kotak Securities
456,Yamaha Motor
457,Akums Drugs & Ph...
458,Honeywell Automa...
459,Sify Technologie...
460,Harman Connected...
461,HERE Technologie...
462,SGS
463,CMA CGM
464,Sigma Electric M...
465,Philips
466,Reliance General...
467,VVDN Technologie...
468,PhonePe
469,Exotic Learning
470,Aditya Birla Cap...
471,Intellect Design...
472,Novartis
473,Hero FinCorp
474,Piramal Group
475,Quest Global
476,BT Global Servic...
477,Amazon Transport...
478,Crisil
479,Safexpress
480,Metro
481,CMS Infosystems
482,Reckitt Benckise...
483,Microland
484,Oberoi Group of ...
485,Hyatt Regency
486,YASH Technologie...
487,Allsec Technolog...
488,Cavinkare
489,Biological E
490,Karvy Data Manag...
491,KONE
492,DIVI'S Laborator...
493,Procter & Gamble
494,NCR Corporation
495,Straive
496,Exl India
497,Meesho
498,TCE
499,Honeywell Techno...
500,SBI General Insu...
501,ESAF Microfinanc...
502,Mother Dairy Fru...
503,USV
504,Jet Airways
505,SS&C TECHNOLOGIE...
506,Honda Cars
507,Adecco Group
508,Angel One
509,KFintech
510,USHA Internation...
511,Aon
512,Mercedes-Benz Re...
513,Innovsource Serv...
514,24-7 Intouch
515,V-Guard Industri...
516,Johnson & Johnso...
517,Samsung India El...
518,DHL Express
519,Microsoft Corpor...
520,Max Fashion
521,ABC
522,Motherson Automo...
523,Alstom Transport...
524,Torrent Power
525,ISGEC
526,Aforeserve
527,Verizon
528,HDFC Securities
529,Dell EMC
530,Optum Global Sol...
531,Orange Business ...
532,Matrimony.com
533,DHL Supply Chain
534,First American C...
535,Inox Leisure
536,Medi Assist Indi...
537,NTPC
538,Credit Suisse
539,Chegg
540,Varroc Group
541,Belrise Industri...
542,Niva Bupa Health...
543,FedEx Express
544,Planet Spark
545,Swaraj Tractors
546,Kent RO Systems
547,Marriott Interna...
548,Tata Communicati...
549,Medanta the Medi...
550,Hindustan Constr...
551,Faurecia
552,Capgemini Engine...
553,Sony
554,Google
555,CitiusTech
556,Dainik Bhaskar G...
557,Nayara Energy
558,SRL Diagnostics
559,Jindal Saw
560,Team Computers
561,PI Industries
562,FactSet
563,Tesco
564,iOPEX Technologi...
565,Sitel
566,Trent
567,Emami
568,Barclays Shared ...
569,Mercer
570,Muthoot Group
571,L.G.Balakrishnan...
572,Haier Appliances...
573,Panasonic
574,J. Kumar Infrapr...
575,KFC
576,Hindustan Petrol...
577,Security and Int...
578,Allstate
579,NIIT
580,Bharat Financial...
581,Bata
582,HCL Technologies...
583,Relaxo Footwear
584,L&T Energy Hydro...
585,ISS Facility Ser...
586,Saint-Gobain
587,SBICAP Securitie...
588,Trident Group
589,Narayana Educati...
590,Apollo Pharmacy
591,Tata Group
592,TATA Power
593,Aircel
594,Ocwen Financial ...
595,Marico
596,Paisabazaar.com
597,Toyota Kirloskar...
598,Globiva
599,Fabindia
600,Satin Creditcare...
601,FIS
602,Frankfinn Instit...
603,VLCC
604,Welspun
605,Lumax Industries
606,WABCO
607,Daikin
608,Akzo Nobel India
609,Suguna Foods
610,Tata Capital
611,IDC Technologies
612,Pantaloons
613,Nuvoco Vistas
614,Aadhar Housing F...
615,Oracle Financial...
616,Daimler India Co...
617,BNP Paribas
618,Haldiram Foods
619,Edelweiss
620,Bayer
621,Collabera Techno...
622,Standard Charter...
623,Adani Power
624,Iksula
625,Bharat Forge
626,HTC Global Servi...
627,Bajaj Capital
628,GE Vernova
629,Unisys
630,Cushman & Wakefi...
631,Photon Interacti...
632,Aptara
633,Krishna Maruti
634,CGI Information ...
635,Morgan Stanley
636,Indiabulls Home ...
637,Gland Pharma
638,Supreme Industri...
639,Sharekhan
640,Vfs Global Servi...
641,TTEC India
642,Sysnet Global Te...
643,GMR Group
644,Sanofi
645,Hero Motors Comp...
646,The Jaypee Group
647,Indiabulls Consu...
648,Cinépolis
649,Northern Trust O...
650,Adani Ports and ...
651,Evalueserve
652,Videocon d2h
653,Saipem
654,NSE.IT
655,Cerner
656,Amity University
657,FirstCry
658,Computer Age Man...
659,Spicejet
660,KIA MOTORS
661,Ashoka Buildcon
662,Aye Finance
663,Compass Group S...
664,SYSKA LED Lights
665,Indoco Remedies
666,Karma Ayurveda
667,Granules India
668,Iris Software
669,Manipal Hospita...
670,Xiaomi
671,ITD Cementation ...
672,Steel Strips Whe...
673,Broadridge Finan...
674,MiraMed Ajuba
675,Godrej Group
676,GlaxoSmithKline ...
677,Asahi India Glas...
678,Polycab Wires
679,Mondelez Interna...
680,Synchrony
681,Heritage Foods ...
682,AGS Transact Tec...
683,ICICI Home Finan...
684,Iffco Tokio Gene...
685,Tata Advanced Sy...
686,Unichem Laborato...
687,Ab Inbev
688,Altisource
689,Bisleri
690,Caterpillar Inc
691,Jindal X
692,Consolidated Con...
693,Health Care Glob...
694,SKF
695,Altruist Technol...
696,Punj Lloyd
697,DCM Shriram
698,DENSO
699,Bharat FIH
700,Best Sellers
701,FDC
702,Infinite Compute...
703,BVG India
704,DISH TV
705,GE
706,Cargill
707,EYGBS
708,Fidelity Nationa...
709,IFB
710,Serco
711,Annapurna Financ...
712,Gannon Dunkerley
713,TCS iON
714,Vestas
715,Pine Labs
716,Adani Group
717,Devyani Internat...
718,Luminous Power T...
719,EPAM Systems
720,Shriram Pistons ...
721,Atul
722,XcelServ Solutio...
723,Fresenius Kabi
724,Zf Rane Automoti...
725,Amneal Pharmaceu...
726,ECIL
727,Burger King
728,Fino Payments Ba...
729,JW Marriott
730,Johnson Lifts
731,Valeo
732,HighRadius
733,Minda Corporatio...
734,Piaggio
735,GAIL
736,Redcliffe Labs
737,Sahara India Par...
738,Vertex Customer ...
739,Oil And Natural ...
740,Petrofac
741,Newgen Software ...
742,Nielsen
743,Tikona Infinet
744,iSON Xperiences
745,United Alliance ...
746,Volkswagen
747,Bharat Sanchar N...
748,Shadowfax Techno...
749,SAI Life Science...
750,Intertek
751,iQor Global Serv...
752,PharmEasy
753,NEC
754,Bajaj Motors
755,Wheelseye Techno...
756,Wind World
757,ArcelorMittal Ni...
758,TUV SUD
759,Paytm Payments B...
760,Continental Auto...
761,PNB Housing Fina...
762,TaskUs
763,Amara Raja Batte...
764,Tenneco
765,NeoSOFT
766,NSH
767,Spencer's Retail
768,Indegene
769,ManpowerGroup
770,Clover Infotech
771,Jubilant Pharmov...
772,Slk Software Ser...
773,Vibgyor High Sch...
774,Gujarat Fluoroch...
775,Jaquar
776,Eaton Corporatio...
777,Siemens Gamesa R...
778,Star Union Dai-i...
779,Schindler
780,IndiaFirst Life ...
781,Suryoday Small F...
782,Ola Electric Mob...
783,Episource
784,Mahindra CIE Aut...
785,Intex Technologi...
786,Strides Pharma
787,Sri Chaitanya Ed...
788,Essar Steel
789,Eureka Outsourci...
790,Apco Infratech
791,Podar Internatio...
792,Thyrocare Techno...
793,Sansera Engineer...
794,Mando Automotive
795,Alstom
796,JSW Cement
797,AIIMS
798,LivSpace
799,Adobe
800,Atos Global IT S...
801,Automotive Manuf...
802,Majorel
803,Infogain
804,Kendriya Vidyala...
805,Aricent
806,SLK Global Servi...
807,Godrej Consumer ...
808,Dhoot Transmissi...
809,Coca-Cola Compan...
810,Goldman Sachs
811,Tietoevry
812,Hinduja Leyland ...
813,Apotex Research
814,TechnipFMC
815,Sunknowledge Ser...
816,BGR Energy Syste...
817,Lemon Tree Hotel...
818,JioMart
819,Arthur J. Gallag...
820,Tata 1mg
821,1point1 Solution...
822,Hatsun Agro Prod...
823,TE Connectivity
824,HARMAN
825,Viraj Profiles
826,MDIndia Health I...
827,Vistaar Finance
828,V2 Retail
829,Schaeffler India
830,Kirloskar Oil En...
831,Shriram Life Ins...
832,JK Lakshmi Cemen...
833,Rockman Industri...
834,QualityKiosk Tec...
835,RBL FinServe
836,Tata AutoComp Sy...
837,Ceasefire Indust...
838,Tata Chemicals
839,Decathlon
840,Novo Nordisk
841,Aditya Birla Hea...
842,Onward Technolog...
843,PNC Infratech
844,Parexel Internat...
845,Feedback Infrast...
846,Hathway
847,Barbeque Nation
848,Dana Anand
849,Medhaj Techno Co...
850,Worley
851,Shubham Housing ...
852,Hyundai Mobis
853,Bosch Chassis Sy...
854,Infinx
855,Zydus Lifescienc...
856,Dixon Technologi...
857,Spandana Sphoort...
858,TK Elevator
859,Aarvee Associate...
860,Toppr
861,FastInfo
862,Foxconn
863,R Systems Intern...
864,Sundaram Clayto...
865,OM Logistics
866,Godrej Propertie...
867,Columbia Asia
868,Orion Edutech
869,Canara Bank
870,Nilkamal
871,Wistron
872,Kirloskar Brothe...
873,Nirma
874,Hindustan Zinc
875,Next Education I...
876,Altimetrik
877,Capacit'e Infrap...
