rank,Company Name
878,Ion Exchange Ind...
879,Unicharm
880,The Ramco Cement...
881,AstraZeneca
882,FLSmidth
883,Spinny
884,Urban Company
885,Colgate Palmoliv...
886,VIP Industries
887,K12 Techno Servi...
888,Barclays Global ...
889,Shalby Hospitals
890,VMware Software
891,Edelweiss Tokio ...
892,Pricol
893,Fidelity Investm...
894,Pizza Hut
895,Xyz Company
896,Fusion BPO Servi...
897,Sonata Software
898,C&S Electric
899,Morningstar
900,Sundaram Finance
901,Airtel Payments ...
902,Gmmco
903,Trade India (Inf...
904,Perfetti Van Mel...
905,CADD Centre Trai...
906,Punjab National ...
907,UBS
908,eClinicalWorks
909,Ruchi Soya Indus...
910,Thomas Cook
911,CarDekho
912,ThyssenKrupp Ind...
913,Visionet Systems
914,Mahindra First C...
915,Provana
916,CenturyPly
917,iMerit
918,Teva Pharmaceuti...
919,C.R.I. Pumps
920,Egis  India Cons...
921,Chetu
922,GEP Worldwide
923,Exela Technologi...
924,LOREAL
925,Bajaj Housing Fi...
926,Colliers Interna...
927,Genius Consultan...
928,Vedanta Resource...
929,Syngenta
930,CSB Bank
931,MakeMyTrip
932,Diageo
933,Karvy Computersh...
934,Karvy Stock Brok...
935,INDO-MIM
936,Future Supply Ch...
937,Better.com
938,Hitachi Astemo
939,MAHLE ANAND Filt...
940,Secure Meters
941,Yashoda Hospital...
942,Marks & Spencer
943,Huhtamaki
944,Reliance AJIO
945,Nexa
946,Nippon Paint Ind...
947,Indusind Marketi...
948,Sykes Business S...
949,Jakson Group
950,Intel
951,Ahluwalia Contra...
952,Imperial Auto In...
953,Panasonic Life S...
954,Evision Technose...
955,Kinara Capital
956,Dassault Systeme...
957,Neel Metal Produ...
958,TNQ Technologies
959,Jacobs Engineeri...
960,Panacea Biotec
961,THE LEELA PALACE...
962,GAMMON INDIA
963,Nykaa
964,TEKsystems
965,Karur Vysya Bank
966,Pramerica Life I...
967,Meril
968,Fluor Daniel Ind...
969,ZF Steering Gear
970,Pernod Ricard
971,Future Focus Inf...
972,Bank of India
973,V5 Global Servic...
974,KIMS Hospital
975,JTEKT
976,Metropolis Healt...
977,Sandvik Asia
978,Reliance Capital
979,Aviva Life Insur...
980,Centum Electroni...
981,SNC-Lavalin
982,Greaves Cotton
983,Medplus(optival ...
984,KEI Industries
985,Brillio
986,Troikaa Pharmace...
987,Mswipe Technolog...
988,Incedo
989,Incedo
990,Visionary RCM In...
991,Vedanta Aluminiu...
992,Micromax Informa...
993,Acme Cleantech S...
994,CRB Tech Solutio...
995,HFCL
996,Amazon Logistics
997,Shriram General ...
998,HT Media
999,Uber
1000,Samsung Engineer...
1001,Birla Corporatio...
1002,Napino Auto & El...
1003,Duck Creek Techn...
1004,Fareportal
1005,Precision Techse...
1006,Air India
1007,Happiest Minds T...
1008,GVPR Engineers
1009,Allianz Technolo...
1010,CALIBEHR
1011,Parekh Integrate...
1012,Vertiv
1013,B. G. Shirke Con...
1014,Air India Sats A...
1015,Wheels
1016,Fusion Microfina...
1017,Bechtel
1018,Tata Steel BSL
1019,Hikal
1020,Samasta Microfin...
1021,Galfar
1022,United Breweries
1023,Everest Industri...
1024,Medha Servo Driv...
1025,Qualcomm
1026,Godfrey Phillips...
1027,Natco Pharma
1028,Godrej Agrovet
1029,Patra Corporatio...
1030,Telenor
1031,Softenger
1032,Mu Sigma
1033,Aristo Pharmaceu...
1034,Samsung Electron...
1035,Atlas Copco
1036,GlaxoSmithKline ...
1037,Medlife
1038,PayPal
1039,ICICI Prudential...
1040,Sri Chaitanya Sc...
1041,DuPont
1042,HPCL-Mittal Ener...
1043,Star Cement
1044,VeeTechnologies
1045,Willis Towers Wa...
1046,National Health ...
1047,Suzuki Motorcycl...
1048,Gharda Chemicals
1049,Indira IVF Hospi...
1050,Knorr-Bremse
1051,DLF
1052,Varroc Polymers
1053,Rashmi Metaliks
1054,Amara Raja Group
1055,Greenko Group
1056,DAV Public Schoo...
1057,Renew Solar Powe...
1058,Aarvi Encon
1059,General Mills
1060,Federal Bank
1061,Navayuga Enginee...
1062,Carnival Cruise ...
1063,Page Industries
1064,Bridge & Roof Co
1065,Orchids Internat...
1066,Timken
1067,Medusind Solutio...
1068,FOCUS EDUMATICS
1069,Prodapt
1070,Hindustan Sanita...
1071,Kohler
1072,Artech Infosyste...
1073,Allscripts
1074,ICA Edu Skills
1075,Genpact Headstro...
1076,Capital Numbers ...
1077,Lakshmi Machine ...
1078,Musashi Auto Par...
1079,Otis Elevator
1080,Sanden Vikas
1081,Kotak Mahindra P...
1082,Leadec India
1083,Test Yantra Soft...
1084,GirnarSoft
1085,Amazon Services
1086,Michelin
1087,Ageas Federal Li...
1088,OCS Group
1089,Rupeek
1090,Aspire Systems
1091,Grant Thornton
1092,Aparna Construct...
1093,Ugam Solution
1094,Defence Research...
1095,SFO Technologies
1096,Steag Energy Ser...
1097,Indiabulls Ventu...
1098,IDFC FIRST Bhara...
1099,More Supermarket...
1100,Kurlon
1101,Webhelp
1102,NetAmbit
1103,L&T Power
1104,ICCS
1105,OLX
1106,Skill Lync
1107,J B Chemicals An...
1108,LEAD School
1109,Eveready Industr...
1110,Athena BPO
1111,Temenos
1112,The Lalit
1113,J B Chemicals An...
1114,Kalpataru Group
1115,Flash Electronic...
1116,Crowne Plaza
1117,Schlumberger
1118,Bharti Infratel
1119,Velocis Systems
1120,Cult.fit
1121,Reliance Power
1122,Volvo
1123,T-SYSTEMS ICT IN...
1124,Royal Sundaram G...
1125,Arohan Financial...
1126,Pacific BPO
1127,Lumen Technologi...
1128,Collins Aerospa...
1129,Magna Infotech
1130,Trimax IT Infras...
1131,Aditya Birla Fin...
1132,Lowe's
1133,Hitachi Payment ...
1134,Ivrcl Infrastruc...
1135,Knight Frank
1136,Shilpa Medicare
1137,Tanishq
1138,Investors Clinic
1139,bnp paribas indi...
1140,Asirvad Microfin...
1141,Nityo Infotech
1142,Netscribes
1143,ValueMomentum
1144,Pristyn Care
1145,H.G. Infra Engin...
1146,Westside
1147,NetCracker
1148,Transsion
1149,Samsung Research
1150,Signify
1151,NBC Bearings
1152,Hitachi Systems ...
1153,IMPACT Infotech
1154,Electrosteel Ste...
1155,Tata Consumer Pr...
1156,Zoho
1157,ACTE
1158,First Advantage
1159,Kutumbh Care
1160,Redington
1161,Acuity Knowledge...
1162,Denave
1163,SBFC Finance
1164,Lumina Datamatic...
1165,Capri Global Cap...
1166,Jaya Hind Indust...
1167,Chennai Radha En...
1168,GE Healthcare
1169,Caparo Engineeri...
1170,Stanza Living
1171,Rallis India
1172,Apollo Munich He...
1173,EMERSON PROCESS ...
1174,Allianz
1175,Ingram Micro
1176,Primus Global Te...
1177,Advik Hi Tech
1178,AuthBridge Resea...
1179,Ukb Electronics
1180,Quest Retail
1181,CNH Industrial
1182,RAMTeCH Software...
1183,Eris Lifescience...
1184,Zydus Wellness
1185,Xebia
1186,Ebix Software In...
1187,NoBrokerHOOD
1188,Jain Irrigation ...
1189,Bitwise Solution...
1190,Deepak Fertilis...
1191,AVEVA
1192,CreditAccess Gra...
1193,Finolex Cables
1194,Svatantra Microf...
1195,Engineers India
1196,City Union Bank
1197,HSBC Bank
1198,Rebel Foods
1199,Innodata Isogen
1200,Rodic Consultant...
1201,Sharda Motor Ind...
1202,McDermott Intern...
1203,Royal Caribbean ...
1204,IFFCO
1205,Gayatri Projects
1206,TCNS Clothing Co...
1207,Neeyamo Enterpri...
1208,Amphenol Interco...
1209,Edubridge Learni...
1210,HomeLane
1211,United Spirits
1212,GSK Pharmaceutic...
1213,Sintex Industrie...
1214,Anchor Electrica...
1215,Bses Rajdhani Po...
1216,Country Holidays...
1217,Biba Apparels
1218,Lea Associates S...
1219,Power Grid Corpo...
1220,FIITJEE
1221,Sandhar Technolo...
1222,Sl Lumax
1223,Ihg Group
1224,Raychem RPG
1225,Indo Autotech
1226,Echobooom Manage...
1227,Globant
1228,Isuzu Motors
1229,Isuzu Motors
1230,Dunzo
1231,Wipro Infrastruc...
1232,Vakrangee
1233,HCL Comnet
1234,Dhani Loans and ...
1235,Salesforce
1236,Muthoot Microfin
1237,TÜV NORD
1238,OMICS Internatio...
1239,Government of In...
1240,Rico Auto Indust...
1241,Adani Enterprise...
1242,Pratap Technocra...
1243,Skipper
1244,VA Tech Wabag
1245,ANZ Banking Grou...
1246,Ameriprise Finan...
1247,TDK India
1248,Progressive Info...
1249,Sadbhav Engineer...
1250,Omaxe
1251,Ups Logistics
1252,Amway India Ente...
1253,Ramco Systems
1254,Bioclinica
1255,PUMA
1256,Rentokil Pest Co...
1257,Union Bank of In...
1258,Future Lifestyle...
1259,Guardian India
1260,Jabil Circuit In...
1261,Epicenter Techno...
1262,Ashirvad Pipes
1263,Integreon
1264,Adani Solar
1265,Thriveni Earthmo...
1266,Ag Industries
1267,Silaris Informat...
1268,Rohan Builders
1269,ZUVENTUS HEALTHC...
1270,Target
1271,Quatrro
1272,Astral Pipe
1273,GKN
1274,Mott MacDonald
1275,Linde India
1276,Tata Hitachi Con...
1277,NSB Bpo Solution...
1278,Bluestream Softw...
1279,Times Internet
1280,Somany Ceramics
1281,MattsenKumar
1282,Merino Industrie...
1283,Piramal Pharma
1284,General Motors
1285,Citco
1286,Fractal Analytic...
1287,CMS Computers Li...
1288,India Japan Ligh...
1289,Alshaya Group
1290,Shaktiman Tirth ...
1291,Simplilearn
1292,Diebold Nixdorf
1293,Xceedance
1294,Sagility
1295,Fleetguard Filte...
1296,India Cements
1297,Accolite Digital
1298,Epsilon
1299,Educomp Solution...
1300,Jio Platforms
1301,Vijaya Diagnosti...
1302,Uttam Galva Stee...
1303,Central Industri...
1304,T.v. Sundram Iye...
1305,SoftAge Informat...
1306,Quikr
1307,Deepak Nitrite
1308,Bikanervala
1309,Saud Bahwan Grou...
1310,Csc E Governance...
1311,Creambell
1312,LifeCell Interna...
1313,H&M
1314,BASF
1315,Baxter Internati...
1316,Encore Capital G...
1317,Sun Life Financi...
1318,Toyo Engineeerin...
1319,India Shelter Fi...
1320,Electrotherm
1321,MasterCard
1322,Wonder Cement
1323,Micro Turners
1324,KGISL
1325,Hella
1326,Bpo Convergence
1327,Mount Litera Zee...
1328,Titan Eye Plus
1329,Financial Softwa...
1330,Parag Milk Foods
1331,Courtyard by Mar...
1332,Turbo Energy
1333,Radical Minds
1334,Border Security ...
1335,Mindarika
1336,K Raheja Corp
1337,Naukri
1338,AVTEC
1339,Experis IT
1340,KMV Projects
1341,Welspun Group
1342,MagicBricks
1343,Care Hospital
1344,Rane Engine Valv...
1345,TIAA Global Busi...
1346,Tavant Technolog...
1347,Lionbridge Techn...
1348,Centre for Devel...
1349,Vivanta by Taj
1350,Lovely Professio...
1351,SitusAMC
1352,BEML
1353,Shivam Autotech
1354,Tata Power Delhi...
1355,Ge India Industr...
1356,Prism Johnson
1357,Wapcos
1358,Saudi Aramco
1359,Labcorp Drug Dev...
1360,Aparajitha Corpo...
1361,Astral Adhesives
1362,JK Paper
1363,Deccan Fine Chem...
1364,Medreich
1365,Accel Frontline
1366,Geojit Financial...
1367,Inox Wind
1368,Magna Internatio...
1369,IBS Software Ser...
1370,Ramky Infrastruc...
1371,Aisin Automotive...
1372,MALABAR GOLD AND...
1373,Icon Plc
1374,Dodsal Engineeri...
1375,Sunbeam Auto
1376,NRB Bearings
1377,Citigroup
1378,Balkrishna Indus...
1379,Steel Authority ...
1380,Molex
1381,BT E Serv
1382,Renault
1383,Dhanuka Agritech
1384,Hilton
1385,Wuerth
1386,Times Group
1387,NielsenIQ
1388,Dhani Healthcare
1389,Orient Craft
1390,Progressive Info...
1391,Apexon
1392,Holiday Inn
1393,Mynd Solutions P...
1394,Affinity Express
1395,ATS Infrastructu...
1396,National Informa...
1397,Poorvika Mobiles
1398,McNally Bharat E...
1399,Akal Information...
1400,Atkins
1401,Hi Tech Gears
1402,House Of Anita D...
1403,Samunnati Financ...
1404,IVY Comptech
1405,HBL Power System...
1406,Ongc Petro Addit...
1407,Orient Cement
1408,Aequs
1409,NTT DATA Busines...
1410,Jaro Education
1411,MPS Limited
1412,Centum Learning
1413,Aerial Telecom S...
1414,Saint Gobain Gla...
1415,Hapag-Lloyd
1416,SKH Metals
1417,Yatra
1418,Travel Food Serv...
1419,Goodyear
1420,HIL
1421,Hitachi
1422,ACL Digital
1423,United Colors o...
1424,Principal Global...
1425,Apar Industries
1426,SHYAM METALICS A...
1427,My Home Industri...
1428,Genesys Internat...
1429,Dimension Data
1430,Kantar
1431,PeopleStrong
1432,Microtek Interna...
1433,MAS Financial Se...
1434,Glorious Insight
1435,Orient Electric
1436,Navitasys India
1437,Renovision Autom...
1438,Vadilal Industri...
1439,JSW Group
1440,Thermo Fisher Sc...
1441,Vadilal Industri...
1442,Jubilant Generic...
1443,ChannelPlay
1444,Teamware Solutio...
1445,Schindler Group
1446,Cigniti Technolo...
1447,MMC
1448,Central Reserve ...
1449,MothersonSumi IN...
1450,IL&FS Engineerin...
1451,Recpdcl.ltd
1452,Greenply
1453,BankBazaar
1454,Jyothy Laborator...
1455,Neuland Laborato...
1456,Credence Resourc...
1457,Chandigarh Unive...
1458,Northern Trust
1459,Quantiphi Analyt...
1460,Eli Research
1461,Nlb Services
1462,CDK Global
1463,Cloudnine Hospit...
1464,uFaber
1465,Maveric Systems
1466,Rane (Madras)
1467,Medicover Hospit...
1468,Magus Customer D...
1469,Scope Internatio...
1470,Qatar Airways
1471,Amadeus
1472,Amazon Web Servi...
1473,Magus Customer D...
1474,MG Motor
1475,V-Trans
1476,Medley Pharmaceu...
1477,Hilti
1478,Bisk Farm
1479,Carborundum Univ...
1480,Shriram Automall
1481,Ask Automotive
1482,Writer Corporati...
1483,TTK Prestige
1484,Rungta Mines
1485,3M
1486,Gestamp
1487,Sutherland Healt...
1488,Sterlite Power T...
1489,Digit Insurance
1490,Y-Axis Overseas ...
1491,Visteon
1492,Surya Roshni
1493,TVS Electronics
1494,ZTE Corporation
1495,Triveni Engineer...
1496,Levi Strauss & C...
1497,RITES
1498,Forbes Marshall
1499,Essjay Ericsson
1500,Franklin Templet...
1501,Avalon Technolog...
1502,Vaco Binary Sema...
1503,IDEMIA
1504,Quality Austria ...
1505,Lear Corporation
1506,Sulekha.com
1507,Voltech
1508,Ministry of Defe...
1509,Embibe
1510,Kellogg
1511,SourceHOV
1512,nThrive Global S...
1513,DP World
1514,Offshore Infrast...
1515,Central Public W...
1516,Fiat India Autom...
1517,Kidzee
1518,NBTC GROUP
1519,Shyam Steel Indu...
1520,Orient Technolog...
1521,HLL Lifecare
1522,Housing.com
1523,Patel Infrastruc...
1524,CTS Consulting &...
1525,PPG Asian Paints
1526,Medtronic
1527,Adarsh Credit Co...
1528,Yokogawa
1529,Comviva Technolo...
1530,Coal India
1531,KaaShiv InfoTech...
1532,CAMS
1533,le méridien
1534,Ramky Enviro Eng...
1535,Tracxn
1536,Bunge India
1537,Cairn Energy
1538,Saudi Binladin G...
1539,Okaya Power
1540,Ind-Swift Labora...
1541,Zydus Healthcare
1542,Updater Services
1543,The Times of Ind...
1544,Wockhardt Hospit...
1545,Almarai
1546,Spoton Logistics
1547,UnitedLex
1548,Oriental Structu...
1549,Army Public Scho...
1550,Schoolnet India
1551,Guidehouse
1552,HBL Global
1553,JK Tech
1554,ALLEN Career Ins...
1555,Asb Internationa...
1556,Action Construct...
1557,Genus Power Infr...
1558,TCI Express
1559,Greenlam Industr...
1560,Vestige
1561,Essel Propack
1562,Eicher Motors
1563,Jai Balaji Group
1564,Cargill Business...
1565,BharatMatrimony....
1566,Varun Motors
1567,Adidas
1568,EaseMyTrip.com
1569,Bharat Serums an...
1570,Doosan Power Sys...
1571,Transport Corpor...
1572,GlobalData
1573,Lohia Group
1574,Livpure
1575,Amtek Auto
1576,Patel Engineerin...
1577,Blackberrys
1578,Keventer
1579,Moser Baer
1580,Stock Holding Co...
1581,Ziqitza Health C...
1582,OpenText Technol...
1583,Nomura Holdings
1584,Macawber Beekay
1585,TO THE NEW
1586,CompuCom
1587,Cpf India
1588,Sintex-bapl
1589,Grab A Grub Serv...
1590,Centaur Pharmace...
1591,Siemens Energy
1592,Nvidia
1593,Riya Travel
1594,Nelito System
1595,Larsen & Toubro ...
1596,Paras Dairy
1597,Rane NSK Steerin...
1598,RuralShores
1599,NecLife
1600,HRH Next Service...
1601,PrimEra Medical ...
1602,B.L. Kashyap & S...
1603,Ramboll
1604,Nucleus Software...
1605,Khazana Jeweller...
1606,Zee Entertainmen...
1607,Sayaji Hotels
1608,CARE
1609,Fiem Industries
1610,Victora Group
1611,Emami Agrotech
1612,Salcomp Manufact...
1613,Ess Kay Fincorp
1614,BSCPL Infrastruc...
1615,Vasudha Pharma C...
1616,Colt Technology ...
1617,Fedbank Financia...
1618,Amar Ujala
1619,Ferrero
1620,Utility Powertec...
1621,Al Turki Enterpr...
1622,Fidelity Interna...
1623,Fedbank Financia...
1624,Bridgestone
1625,ShareChat
1626,Vikram Solar
1627,LIC Housing Fina...
1628,Vijai Electrical...
1629,BDO India LLP
1630,Karvy DigiKonnec...
1631,L & W Constructi...
1632,Gandhi Automatio...
1633,Bahwan Engineeri...
1634,Sona Comstar
1635,Infra.Market
1636,Luxoft
1637,Clarivate
1638,Finastra
1639,H & R Johnson
1640,Novotel Hotels
1641,Suma Soft
1642,eMids Technologi...
1643,Scientific Publi...
1644,Poly Medicure
1645,Vastu Housing Fi...
1646,Godrej Industrie...
1647,Allied Digital S...
1648,Rockwell Automat...
1649,Wipro Digital
1650,Veritas
1651,Nagarjuna Fertil...
1652,Maini Precision ...
1653,Infor Global Sol...
1654,The Akshaya Patr...
1655,Cox & Kings
1656,MOURI Tech
1657,Pamac Finserve
1658,Hetero Healthcar...
1659,Agrostar
1660,Canon
1661,Celebi Aviation ...
1662,J K Fenner
1663,PTC
1664,Maharashtra Stat...
1665,Bharat Gears
1666,Westin
1667,IRB Infrastructu...
