rank,Company Name
1668,Ness Technologie...
1669,Becton Dickinson
1670,VRL Logistics
1671,Kajaria Ceramics
1672,NJ India Invest
1673,Xerox
1674,Talentpro
1675,Acadecraft
1676,Vijay Sales
1677,CIEL HR
1678,FCC Clutch
1679,Fino Paytech
1680,Cuemath
1681,Rackspace
1682,Kirloskar Pneuma...
1683,LG Soft India
1684,Pennar Industrie...
1685,Usha Martin
1686,Jayaswal Neco In...
1687,Craftsman Automa...
1688,Henry Harvin Edu...
1689,Baker Hughes
1690,Pyramid IT Consu...
1691,Tafe Motors & Tr...
1692,Leighton Contrac...
1693,Manjushree Techn...
1694,Apple
1695,Lenovo
1696,MAHLE Behr India
1697,Sanghi Industrie...
1698,Airports Authori...
1699,EdgeVerve System...
1700,Reliance Infrast...
1701,Quislex Legal Se...
1702,Practo
1703,Glaze Trading In...
1704,Bristlecone
1705,Prama Hikvision ...
1706,Country Holidays...
1707,Bajaj Capital In...
1708,Praj Industries
1709,Nihilent
1710,Praj Industries
1711,TCS eServe
1712,Hitachi Vantara
1713,Tecnimont
1714,McKinsey & Compa...
1715,Maxgen Technolog...
1716,Kantar IMRB
1717,Suraksha Diagnos...
1718,Herbalife Intern...
1719,Psp Projects
1720,Kissht Finance
1721,Vedang Cellular ...
1722,SMC Global Secur...
1723,JM Financial
1724,DealShare
1725,PepsiCo (India) ...
1726,Castrol
1727,Toyota Industrie...
1728,Vaaman Engineers
1729,Licious
1730,Coats
1731,Pace Setters Bus...
1732,Lite Bite Foods
1733,Forever Living P...
1734,Blue Yonder
1735,Xavient Digital ...
1736,Dodla Dairy
1737,VirtusaPolaris
1738,Pearson Educatio...
1739,Testbook.com
1740,Prince Pipes & F...
1741,DHL Global Forwa...
1742,Delta Electronic...
1743,Sudarshan Chemic...
1744,Roop Polymers
1745,RR kabel
1746,Wipro PARI
1747,Maersk Line
1748,Varthana
1749,Jiva Ayurvedic P...
1750,Amber Enterprise...
1751,Monte Carlo
1752,Autoliv
1753,Dr. Reddy's Foun...
1754,Mitsubishi Elect...
1755,Heidelberg Cemen...
1756,Debtcare Enterpr...
1757,Indecomm Global ...
1758,Texmo Industries
1759,Fena
1760,Zetwerk Manufact...
1761,Hindusthan Natio...
1762,Hamilton Housewa...
1763,Satya MicroCapit...
1764,Otsuka Pharmaceu...
1765,Marelli
1766,Mastek
1767,Hitachi Energy
1768,BLK Super Specia...
1769,Corteva Agriscie...
1770,Dr. Batras' Posi...
1771,CtrlS
1772,Satyam Auto Comp...
1773,Sterling Holiday...
1774,BLK Super Specia...
1775,Bharti AXA Gener...
1776,NetConnectGlobal
1777,Advantmed
1778,SIS Prosegur Hol...
1779,Efs Facilities S...
1780,TriGeo Technolog...
1781,ICFAI University
1782,British Council
1783,Gallagher Servic...
1784,Fortis Escorts ...
1785,Vizag Steel
1786,Hexagon Nutritio...
1787,RAK Ceramics
1788,Metriqe Solution...
1789,Aurigo
1790,Spark Minda
1791,Mahanagar Gas
1792,Chaayos
1793,BMC Software
1794,Ramada
1795,N.C.L. Industrie...
1796,NTT
1797,Vijay Nirman Com...
1798,Mahendra’s Insti...
1799,Metso Outotec
1800,AT&T
1801,Lakme
1802,Carlsberg
1803,Srei Equipment F...
1804,Gionee
1805,Gujarat Heavy Ch...
1806,GTL Infrastructu...
1807,St. Xavier's Hig...
1808,IDBI Intech
1809,QuEST Global Eng...
1810,Veritas Finance
1811,Baroda Global Sh...
1812,Williams Lea
1813,Trigent Software
1814,Black Knight
1815,Sasken
1816,PropTiger.com
1817,QHTalbros
1818,Syneos Health
1819,Onshore Construc...
1820,Shriram Housing ...
1821,ASG Eye Hospital
1822,Aptech
1823,TTK Healthcare
1824,Danfoss Industri...
1825,QUICK HEAL TECHN...
1826,Novartis Healthc...
1827,Supertech
1828,iNurture Educati...
1829,Micron Electrica...
1830,Axtria
1831,Agility
1832,Kaya Skin Clinic
1833,MCM Telecom Equi...
1834,Apex Group
1835,Federal Mogul Go...
1836,Bridgestone Indi...
1837,Deloitte Digital
1838,Continental
1839,Shriram Finance
1840,ExxonMobil
1841,Super Smelters
1842,eTeam
1843,Apollo Health an...
1844,CSC Global
1845,CWT
1846,Lido Learning
1847,Trident Hotels
1848,Data Entry
1849,Cvent
1850,Sarovar Hotels &...
1851,Collegedunia
1852,F1 Info Solution...
1853,Carrier
1854,Medica Superspec...
1855,Giesecke & Devri...
1856,Central Bank of ...
1857,CRYSTAL CROP PRO...
1858,HP India Sales
1859,Jaypee Cement
1860,S P Singla Const...
1861,Reshamandi
1862,Siyaram Silk Mil...
1863,Brainvire
1864,Aegis Essar
1865,Cyfuture
1866,Keihin Fie
1867,Aksentt Tech Ser...
1868,Pinnacle Infote...
1869,Value Point Syst...
1870,CJ Darcl Logisti...
1871,Innova Solutions
1872,PC Jewellers
1873,InternEzy
1874,Allied Blenders ...
1875,Capital Foods
1876,Jtekt Sona Autom...
1877,Sulzer
1878,Reliance Life Sc...
1879,Global Autotech
1880,Karvy Financial ...
1881,Tata Internation...
1882,Nissin Brake
1883,Heavy Engineerin...
1884,Andritz
1885,Moglix
1886,Avery Dennison
1887,Paramount Health...
1888,Solara Active Ph...
1889,LanceSoft
1890,First Flight Cou...
1891,Iron Mountain In...
1892,Bharat Biotech I...
1893,Kunal Structure
1894,Ienergizer BPO S...
1895,Freshworks
1896,IndianMoney.com
1897,Del Monte Foods
1898,Prestige Group
1899,Amazon Sellers S...
1900,Capco Technologi...
1901,SPAR Hypermarket...
1902,Unimoni
1903,Mars Internation...
1904,Alight Solutions
1905,Boeing
1906,Universal Sompo ...
1907,Prime Focus Tech...
1908,B. Braun Medical
1909,Uppcl
1910,TELUS Internatio...
1911,M3M India
1912,South Indian Ban...
1913,Flatworld Soluti...
1914,Integra Software...
1915,Omax Autos
1916,Venky's
1917,North East Small...
1918,National Bulk Ha...
1919,Integra Software...
1920,Alpla
1921,Five-star Busine...
1922,Audi
1923,Ssipl Lifestyle
1924,Radico Khaitan
1925,Tata Electronics
1926,Lanco Infratech
1927,CMC
1928,Telesonic Networ...
1929,Wellness Forever...
1930,Allegis Group
1931,DB Schenker
1932,Hema Engineering...
1933,Amul India
1934,Pathkind Diagnos...
1935,Honeywell Intern...
1936,Evolve Technolog...
1937,FMC
1938,Toyota
1939,Flamingo Pharmac...
1940,Descon Engineeri...
1941,Mavenir Systems
1942,Evelyn Learning ...
1943,Vectus Industrie...
1944,Emaar MGF
1945,IDP Education Li...
1946,Voyants Solution...
1947,Vimta Labs
1948,Mahindra Automot...
1949,Bsh Household Ap...
1950,Consulting Engin...
1951,RealPage
1952,Yokohama
1953,Mahindra Automot...
1954,Tiger Analytics
1955,ABCI Infrastruct...
1956,BKT Tyres
1957,Samvardhana Moth...
1958,Foray Software
1959,Varuna Integrate...
1960,Transrail Lighti...
1961,Thryve Digital
1962,RPG Life Science...
1963,NICE
1964,Caratlane Tradin...
1965,V.S.T Tillers Tr...
1966,Suprajit Enginee...
1967,Bhilosa Industri...
1968,ByteDance
1969,Qcon
1970,UDAAN CARGO & LO...
1971,Competent Softwa...
1972,Vindhya Telelink...
1973,Triumphant Insti...
1974,Wood Group
1975,Kataria Automobi...
1976,Grindwell Norton
1977,SS Supply Chain ...
1978,McCain Foods
1979,Cotiviti
1980,Jindal Poly Film...
1981,ITSource Technol...
1982,Aquasub Engineer...
1983,Portea Medical
1984,Online Legal Ind...
1985,Paharpur Cooling...
1986,Alfanar
1987,Kokilaben Dhirub...
1988,SABIC
1989,Impetus Technolo...
1990,Mikuni
1991,Honda Logistics
1992,Virtual Employee
1993,Hindware
1994,Serum Institute ...
1995,Hero Cycles
1996,Indium Software
1997,Waaree Energies
1998,Amri Hospital
1999,MAYORA
2000,Miles Education ...
2001,STUP Consultants
2002,NCCCL
2003,IIC Technologies
2004,Nivea
2005,UCAL Fuel System...
2006,Fujiyama Power S...
2007,JBS Enterprises
2008,Go First
2009,DFM Foods
2010,Sterling
2011,Zealous Services
2012,Einfochips
2013,ERA Group
2014,Pratham Educatio...
2015,Matrix Business ...
2016,Samsung C&T
2017,Torry Harris Int...
2018,Surin Automotive
2019,Royal Orchid Hot...
2020,Vidal Health Tpa
2021,Railtel Corporat...
2022,Khadims
2023,Safari Industrie...
2024,L&T Heavy Engine...
2025,Penna Cement Ind...
2026,Ramkrishna Forgi...
2027,Rao IIT Academy
2028,NU Vista
2029,Chemplast Sanmar
2030,Navin Fluorine I...
2031,Expertrons
2032,India Post
2033,Gupta Power Infr...
2034,Hafele
2035,Blackrock
2036,Sapphire Foods I...
2037,SBI Mutual Fund
2038,Indofil Industri...
2039,Gupta Power Infr...
2040,Hafele
2041,Sapphire Foods I...
2042,TVS Eurogrip
2043,Cashify
2044,Brembo Brake Ind...
2045,Mecon
2046,Zycus Infotech
2047,Philips Innovati...
2048,Keysight Technol...
2049,Ppap Automotive
2050,Suroj Buildcon
2051,Teleysia Network...
2052,Wissen Technolog...
2053,Reliance Smart
2054,Systra Consultin...
2055,Tractebel
2056,Infrastructure L...
2057,Axiscades
2058,Regalix
2059,RenewBuy
2060,PayU Payments
2061,Wintax Solution
2062,Aramex
2063,Subex
2064,SG Analytics
2065,Air India Air Tr...
2066,PK
2067,Ben Franklin Opt...
2068,Legrand
2069,Ather Energy
2070,DATAMARK BPO SER...
2071,Encora
2072,GD Goenka Public...
2073,Toyoda Gosei Min...
2074,ALTEN
2075,Bharat Fritz Wer...
2076,INDIABULLS PHARM...
2077,Ventura Securiti...
2078,Technip Energies
2079,Worldline Global...
2080,1 India Family M...
2081,R.S. Infraprojec...
2082,ADFC
2083,URC Construction
2084,Havmor Ice Cream
2085,Gulf Oil Lubrica...
2086,Xdbs
2087,Inspirisys Solut...
2088,Diffusion Engine...
2089,Markets and Mark...
2090,National Collate...
2091,Acme Generics LL...
2092,Axa XL
2093,Maharashtra Seam...
2094,Aker Solutions
2095,Powerweave
2096,Morepen Laborato...
2097,DesignTech Syste...
2098,Kirloskar Toyota...
2099,Texmaco Rail and...
2100,Enco Engineers C...
2101,ManipalCigna Hea...
2102,Royal Immigratio...
2103,Metalman Auto
2104,Majesco
2105,Hinduja Housing ...
2106,Caparo Maruti
2107,Toothsi
2108,Minda Furukawa E...
2109,Shriram Value Se...
2110,Hyundai Engineer...
2111,Indraprastha Gas
2112,Prism Cement
2113,Indostar Capital...
2114,ITI
2115,Anmol Industries
2116,Aloha Technology
2117,Insolutions Glob...
2118,Dusters Total So...
2119,Sheenlac Paints
2120,Rusan Pharma
2121,RSB Transmission...
2122,Wipro Infotech L...
2123,BYJU'S Exam Prep
2124,Glenmark Life Sc...
2125,VDart
2126,Essar Group
2127,Bombardier Trans...
2128,Turtlemint
2129,BYJU'S Exam Prep
2130,Glenmark Life Sc...
2131,Uplers
2132,Senco Gold
2133,Tetra Pak
2134,Meyer Organics
2135,CSG Internationa...
2136,Sandoz
2137,Munjal Showa
2138,Pepperfry
2139,Bahwan CyberTek
2140,Eversendai
2141,Ergode IT Servic...
2142,Zolo
2143,EID Parry (India...
2144,Cogoport
2145,Family Health Pl...
2146,Welspun Corp
2147,Gainwell Commosa...
2148,Kuwait National ...
2149,Toshiba JSW Powe...
2150,Eurokids
2151,Wissen Infotech
2152,The Park Hotels
2153,ARMSOFTECH.AIR
2154,Muthoottu Mini F...
2155,Greet Technologi...
2156,RedBus
2157,Diya Systems
2158,Dineshchandra R ...
2159,Ge T & D India
2160,NxtWave
2161,Zepto
2162,Realty Assistant
2163,Sona Koyo Steeri...
2164,Liberty General ...
2165,Suzuki
2166,Venus Remedies
2167,Seoyon E-hwa Aut...
2168,RSWM
2169,Lambda Therapeut...
2170,smartData Enterp...
2171,NR Switch N Radi...
2172,Visaka Industrie...
2173,Sheela Foam
2174,Hettich
2175,Reliance Jewels
2176,Flowserve
2177,Agro Tech Foods
2178,Tata Steel Utili...
2179,Sleek Internatio...
2180,C-Edge Technolog...
2181,Teradata
2182,Gtpl Broadband
2183,Bussan Auto Fina...
2184,Writer Safe Guar...
2185,Hilex
2186,Porter
2187,Magic Bus India ...
2188,Aditya Birla Min...
2189,ITC Limited Food...
2190,Kalyani Technofo...
2191,Jumio
2192,Grand Hyatt
2193,Schwing Stetter
2194,ANAROCK Property...
2195,Trianz
2196,Red Hat
2197,Ramco Industries
2198,Dharampal Premch...
2199,Par Pharmaceutic...
2200,Kyungshin Indust...
2201,Koch Business So...
2202,Wolters Kluwer
2203,RadiSys
2204,Electrosteel Cas...
2205,Ministry Of Heal...
2206,Christian Medica...
2207,Venkateshwara Ha...
2208,SRM University
2209,Nowfloats Techno...
2210,Balmer Lawrie
2211,Ryan Internation...
2212,Mrs Bector's Foo...
2213,Royaloak Incorpo...
2214,Galaxy Surfactan...
2215,AccorHotels
2216,Securitas
2217,Phillips Carbon ...
2218,You Broadband
2219,Mrs Bector's Foo...
2220,Ryan Internation...
2221,You Broadband
2222,Satyam Venture E...
2223,Eli Lilly and Co...
2224,Aurangabad Elect...
2225,Syrma Technology
2226,360 Realtors
2227,Maxop Engineerin...
2228,Grass Roots Rese...
2229,Wipro HR Service...
2230,GoMechanic
2231,IFFCO Kisan Sanc...
2232,Aimil Pharmaceut...
2233,People Group
2234,Sany Heavy Indus...
2235,Zoomcar
2236,IKEA
2237,Yardi Systems
2238,Vatika Group
2239,CareerNet Consul...
2240,convergys india ...
2241,Tsys Card Tech S...
2242,Jawahar Navodaya...
2243,Shivalik Small F...
2244,Škoda Auto Volks...
2245,Ceinsys Tech
2246,Nissan
2247,Ralson India
2248,Jyoti CNC Automa...
2249,Silverlink Techn...
2250,Nissan
2251,Ceinsys Tech
2252,Wipro GE Health ...
2253,ABP Group
2254,CodeClouds
2255,Lafarge
2256,Me n Moms
2257,Transasia Bio-Me...
2258,Teva API
2259,Broadcom
2260,HealthifyMe
2261,Artemis Health I...
2262,SunTec Web Servi...
2263,Jamna Auto Indus...
2264,India Nippon Ele...
2265,ASM Technologies
2266,Groupon
2267,L. N. Malviya In...
2268,Grey Orange
2269,Top Office Pros ...
2270,Medall Healthcar...
2271,Hajee A P Bava C...
2272,Time Technoplast
2273,Alcon
2274,Electronica Fina...
2275,Essar Projects I...
2276,Uniparts Group
2277,EXEDY
2278,Aarti Drugs
2279,Electronica Fina...
2280,Elecon Engineeri...
2281,Varroc Engineeri...
2282,Cera Sanitarywar...
2283,ThoughtWorks
2284,Micro Focus
2285,V-Xpress
2286,Eisai Pharmaceut...
2287,Excitel Broadban...
2288,Sakthi Auto Comp...
2289,Tanishq Jeweller...
2290,Kiya.ai
2291,TotalEnergies
2292,Applied Material...
2293,Tribhovandas Bhi...
2294,Anthem Bioscienc...
2295,HyperCITY
2296,Harjai Computers
2297,Continental Engi...
2298,Ranbaxy
2299,Wirpo Technologi...
2300,Symbiotec Pharma...
2301,India Glycols
2302,Escon Elevators
2303,Sri Krishna Phar...
2304,Allcargo Logisti...
2305,Danske IT
2306,Exicom
2307,People Tech Grou...
2308,ELGI Equipments
2309,XL Health
2310,Exicom
2311,Henkel Adhesives...
2312,MITS GLOBAL CONS...
2313,Cosmo Films
2314,Accion Labs
2315,Innominds Softwa...
2316,Win Medicare
2317,FCm Travel Solut...
2318,Ryan
2319,Harman Finochem
2320,Indian Space Res...
2321,Alankit
2322,Fenesta Building...
2323,GAVS Technologie...
2324,Indian Bank
2325,Siti Networks
2326,SHARE Microfin
2327,Johnson Controls...
2328,Chambal Fertilis...
2329,Hamdard
2330,Aurionpro Soluti...
2331,International Ga...
2332,Infosys Consulti...
2333,Allianz Partners
2334,Victora Tool Eng...
2335,Transguard Group...
2336,Akumentis Health...
2337,Shriram Group
2338,Madina Group
2339,Johnson Matthey
2340,Kutchina
2341,Yusen Logistics
2342,Kelly Services
2343,VKC Group
2344,Kirloskar Ferrou...
2345,OnProcess Techno...
2346,Vasan Eye Care H...
2347,Katerra
2348,Rashmi Group
2349,Brigade Group
2350,WayCool Foods an...
2351,SOLAR INDUSTRIES...
2352,Capital Trust
2353,Star Bazaar
2354,Sunwoda
2355,Novac Technology...
2356,Sapiens
2357,Kuehne + Nagel
2358,Kharafi National
2359,Thought Focus
2360,IIFL Home Financ...
2361,Nspira Managemen...
2362,Dana India
2363,Arvato
2364,Juniper Networks
2365,NKG Infrastructu...
2366,Myk Laticrete
2367,SPML Infra
2368,Ingersoll Rand
2369,Religare Securit...
2370,Merck
2371,SMEC
2372,Mahindra Integra...
2373,Pranav Vikas Ind...
2374,Peel-works
2375,Ashapura Group O...
2376,Oda Class
2377,Kerala State Ele...
2378,Princess Cruises
2379,Airtel DTH Servi...
2380,IMS People
2381,S2 Infotech
2382,SUEZ Environneme...
2383,Zara
2384,Gammon Engineers...
2385,Apex Laboratorie...
2386,Orcapod Consulti...
2387,Indian Immunolog...
2388,Gujarat Ambuja E...
2389,Sahyadri Hospita...
2390,ETA Engineering
2391,IOCL Refinery
2392,myGate
2393,Siemens Healthin...
2394,BPTP
2395,Western Refriger...
2396,Mantra Technolog...
2397,Invesco
2398,2COMS
2399,Resurgent India
2400,Meghmani Organic...
2401,GGS Information ...
2402,PC Solutions
2403,VDA Infosolution...
2404,Aculife Healthca...
2405,CAPGEMINI INDIA...
2406,Bharat Bijlee
2407,Ricoh
2408,Tata Toyo Radiat...
2409,Hanon Systems
2410,SoftwareONE
2411,JSW Paints
2412,Netmeds.com
2413,Laxmi Organic In...
2414,Aptiv
2415,M.J Global
2416,Yodlee
2417,Ciena
2418,Avineon India
2419,Consolidated Con...
2420,Holcim
2421,TIBCO Software
2422,Competent Synerg...
2423,Rosmerta Technol...
2424,Maxxis Rubber
2425,Tagros Chemicals
2426,RSPL GHARI DETER...
2427,Kcc Buildcon
2428,Vedanta Limited
2429,Piramal Swasthya
2430,National Stock E...
2431,Magma HDI Genera...
2432,Nettur Technical...
2433,TCG Lifesciences
2434,Tata BlueScope S...
2435,Stellar Value Ch...
2436,P.D. Hinduja Nat...
2437,Deenanath Manges...
2438,Runwal Group
2439,Buzzworks Busine...
2440,Jeeves Consumer ...
2441,Google Operation...
2442,Epiroc
